
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.621110 seconds (28.2 MB/s)
csr_from_coo: 5.412255 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.178491 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv (warmup): 0.178419 seconds (1.587 Gnz/s, 3.173 Gflop/s, 19.3 to 31.9 GB/s)
gemv (warmup): 0.178236 seconds (1.588 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.178754 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178758 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178813 seconds (1.583 Gnz/s, 3.166 Gflop/s, 19.3 to 31.8 GB/s)
gemv: 0.178747 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178756 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178469 seconds (1.586 Gnz/s, 3.172 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.178601 seconds (1.585 Gnz/s, 3.170 Gflop/s, 19.3 to 31.9 GB/s)
