
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.481423 seconds (20.6 MB/s)
csr_from_coo: 0.012217 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.011161 seconds (0.056 Gnz/s, 0.207 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.011025 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.011012 seconds (0.057 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011030 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011026 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011026 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011022 seconds (0.057 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011028 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011026 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011013 seconds (0.057 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011034 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011043 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.011026 seconds (0.056 Gnz/s, 0.210 Gflop/s, 1.5 to 2.2 GB/s)
