
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.348325 seconds (26.0 MB/s)
csr_from_coo: 0.106304 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.007314 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv (warmup): 0.007077 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.007044 seconds (0.531 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007075 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.007046 seconds (0.531 Gnz/s, 2.083 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007059 seconds (0.530 Gnz/s, 2.080 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.007061 seconds (0.530 Gnz/s, 2.079 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.007045 seconds (0.531 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007059 seconds (0.530 Gnz/s, 2.079 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.007059 seconds (0.530 Gnz/s, 2.079 Gflop/s, 13.0 to 21.1 GB/s)
