
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.236447 seconds (27.5 MB/s)
csr_from_coo: 0.643881 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.037049 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv (warmup): 0.036947 seconds (0.505 Gnz/s, 1.993 Gflop/s, 12.3 to 20.1 GB/s)
gemv (warmup): 0.036945 seconds (0.505 Gnz/s, 1.993 Gflop/s, 12.3 to 20.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037058 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037063 seconds (0.503 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037061 seconds (0.503 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037045 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037059 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037067 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037062 seconds (0.503 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037090 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037100 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037055 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037047 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037081 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037056 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037059 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037045 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037045 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037060 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037059 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037041 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037032 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037045 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037063 seconds (0.503 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037023 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037050 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037056 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.037038 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.037089 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
