
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.801981 seconds (29.0 MB/s)
csr_from_coo: 0.061347 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv: 0.003664 seconds (0.470 Gnz/s, 1.846 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.003653 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003655 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003642 seconds (0.473 Gnz/s, 1.857 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003672 seconds (0.469 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.003643 seconds (0.473 Gnz/s, 1.857 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003653 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003667 seconds (0.469 Gnz/s, 1.844 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.003653 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003649 seconds (0.472 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003665 seconds (0.470 Gnz/s, 1.845 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.003644 seconds (0.472 Gnz/s, 1.856 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003659 seconds (0.471 Gnz/s, 1.849 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003640 seconds (0.473 Gnz/s, 1.858 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.003639 seconds (0.473 Gnz/s, 1.859 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.003663 seconds (0.470 Gnz/s, 1.846 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.003641 seconds (0.473 Gnz/s, 1.858 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.003644 seconds (0.472 Gnz/s, 1.856 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003680 seconds (0.468 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.003646 seconds (0.472 Gnz/s, 1.855 Gflop/s, 11.5 to 18.8 GB/s)
