
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.654327 seconds (28.9 MB/s)
csr_from_coo: 0.158165 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.008352 seconds (0.513 Gnz/s, 2.024 Gflop/s, 12.5 to 20.5 GB/s)
gemv (warmup): 0.008260 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv (warmup): 0.008254 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008247 seconds (0.519 Gnz/s, 2.050 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008247 seconds (0.519 Gnz/s, 2.050 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008233 seconds (0.520 Gnz/s, 2.053 Gflop/s, 12.6 to 20.8 GB/s)
gemv: 0.008235 seconds (0.520 Gnz/s, 2.053 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008237 seconds (0.520 Gnz/s, 2.052 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008275 seconds (0.517 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008239 seconds (0.520 Gnz/s, 2.052 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008262 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008248 seconds (0.519 Gnz/s, 2.049 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008244 seconds (0.519 Gnz/s, 2.050 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008257 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008263 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008280 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008276 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008307 seconds (0.515 Gnz/s, 2.035 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.008270 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008281 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008264 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008299 seconds (0.516 Gnz/s, 2.037 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.008275 seconds (0.517 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008283 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008263 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008268 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008272 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008252 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008257 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008280 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008280 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008265 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008285 seconds (0.517 Gnz/s, 2.040 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008279 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008260 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008285 seconds (0.517 Gnz/s, 2.040 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008274 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008248 seconds (0.519 Gnz/s, 2.049 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008259 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008276 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008289 seconds (0.517 Gnz/s, 2.039 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008275 seconds (0.517 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008266 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008270 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008275 seconds (0.517 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008292 seconds (0.516 Gnz/s, 2.038 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008287 seconds (0.517 Gnz/s, 2.040 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008263 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008272 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008269 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008253 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008288 seconds (0.517 Gnz/s, 2.039 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008273 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008286 seconds (0.517 Gnz/s, 2.040 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008277 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008277 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008246 seconds (0.519 Gnz/s, 2.050 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008311 seconds (0.515 Gnz/s, 2.034 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.008296 seconds (0.516 Gnz/s, 2.038 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008272 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008270 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008279 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008253 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008259 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008283 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008253 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008271 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008284 seconds (0.517 Gnz/s, 2.040 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008292 seconds (0.516 Gnz/s, 2.038 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008266 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008269 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008287 seconds (0.517 Gnz/s, 2.040 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008273 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008269 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008273 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008267 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008293 seconds (0.516 Gnz/s, 2.038 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008283 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008258 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008279 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008284 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008258 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008267 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008276 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008270 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008282 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008276 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008275 seconds (0.517 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008238 seconds (0.520 Gnz/s, 2.052 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008281 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008272 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008282 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008274 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008278 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008274 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008276 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008274 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008283 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008278 seconds (0.517 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008296 seconds (0.516 Gnz/s, 2.037 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.008261 seconds (0.518 Gnz/s, 2.046 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008271 seconds (0.518 Gnz/s, 2.044 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.008314 seconds (0.515 Gnz/s, 2.033 Gflop/s, 12.5 to 20.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1137843123,1849468610,11301806,537866800,41015656,347931,244069,69378,59970879,1.625416,2200.320916,0.052706,0.035771,12.502408,13.445808,2573.055771,0.205805,0.840545
total,-1,1137843123,1849468610,11301806,537866800,41015656,347931,244069,69378,59970879,1.625416,2200.320916,0.052706,0.035771,12.502408,13.445808,2573.055771,0.205805,0.840545
