
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.478980 seconds (31.4 MB/s)
csr_from_coo: 0.060125 seconds, 682862 rows, 682862 columns, 3871773 nonzeros, 1 to 395259 nonzeros per row, 1 threads, 682862 to 682862 rows per thread, 3871773 to 3871773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.054700 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.054749 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.054928 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.054936 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054922 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054862 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054900 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054891 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054897 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054937 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054928 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054903 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054909 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054954 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054957 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054971 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054972 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054975 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054946 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054925 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055065 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054962 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054901 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054973 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055002 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054881 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054955 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054942 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054985 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055034 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054994 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055006 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055041 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055056 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054949 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054983 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054947 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054998 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055030 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054922 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055042 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054995 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054968 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054954 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054974 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054982 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054996 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055012 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055032 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054956 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054982 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055050 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054951 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054974 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054994 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055046 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054976 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055027 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055063 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055110 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054956 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055039 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054968 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054992 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054934 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055031 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054992 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054968 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054954 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055081 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054976 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054994 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054973 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055016 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054960 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055052 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055048 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054987 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054934 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054950 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055017 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055085 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054965 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054988 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055050 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055082 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055012 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055001 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055049 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054935 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055013 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.054972 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.055076 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
