
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.177265 seconds (23.1 MB/s)
csr_from_coo: 0.080358 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.008293 seconds (0.459 Gnz/s, 0.918 Gflop/s, 5.8 to 9.4 GB/s)
gemv (warmup): 0.007956 seconds (0.478 Gnz/s, 0.957 Gflop/s, 6.1 to 9.8 GB/s)
gemv (warmup): 0.007948 seconds (0.479 Gnz/s, 0.958 Gflop/s, 6.1 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007978 seconds (0.477 Gnz/s, 0.954 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007970 seconds (0.477 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007975 seconds (0.477 Gnz/s, 0.954 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007962 seconds (0.478 Gnz/s, 0.956 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007953 seconds (0.478 Gnz/s, 0.957 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007972 seconds (0.477 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007967 seconds (0.478 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007963 seconds (0.478 Gnz/s, 0.956 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007973 seconds (0.477 Gnz/s, 0.954 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007967 seconds (0.478 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007963 seconds (0.478 Gnz/s, 0.956 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007973 seconds (0.477 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007970 seconds (0.477 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007972 seconds (0.477 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007957 seconds (0.478 Gnz/s, 0.956 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.007966 seconds (0.478 Gnz/s, 0.955 Gflop/s, 6.1 to 9.8 GB/s)
