
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.915331 seconds (33.9 MB/s)
csr_from_coo: 0.090180 seconds, 1270432 rows, 1270432 columns, 8814880 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1270432 to 1270432 rows per thread, 8814880 to 8814880 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.102887 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.102875 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.102872 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102976 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102960 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102969 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102967 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102992 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102952 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102982 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102997 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102978 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102991 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102953 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102915 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102969 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102974 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102974 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102967 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102965 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102988 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102962 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102950 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102971 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102951 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102951 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102981 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102972 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102962 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102978 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102968 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102999 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102973 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102984 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102973 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102995 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102909 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102960 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102977 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102996 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102988 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102978 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102990 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102967 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102974 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102971 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102975 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102985 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102962 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102906 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102947 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102979 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102988 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102969 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102988 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102990 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102959 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102969 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102964 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102976 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
