
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.484404 seconds (23.7 MB/s)
csr_from_coo: 0.027494 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.009499 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009272 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.4 to 3.2 GB/s)
gemv (warmup): 0.009273 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009318 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009296 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009297 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009300 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009296 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009285 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009270 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.009301 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009302 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009302 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009296 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009292 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009294 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009298 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009291 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009290 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009298 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009295 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009304 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009299 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009304 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009301 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009299 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009286 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009271 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.4 to 3.2 GB/s)
gemv: 0.009297 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009299 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009311 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009350 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009360 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009352 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009354 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009358 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009361 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009352 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009363 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009365 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009360 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009363 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009362 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009343 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
