
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.634185 seconds (23.7 MB/s)
csr_from_coo: 0.035948 seconds, 343565 rows, 343565 columns, 1656568 nonzeros, 1 to 84 nonzeros per row, 1 threads, 343565 to 343565 rows per thread, 1656568 to 1656568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.012583 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv (warmup): 0.012456 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.012461 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012478 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012475 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012479 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012474 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012470 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012460 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012459 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012480 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012464 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012463 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012484 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012472 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012463 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012466 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012468 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012463 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012463 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
