
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.608363 seconds (28.9 MB/s)
csr_from_coo: 0.551332 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.050040 seconds (0.320 Gnz/s, 1.282 Gflop/s, 7.9 to 13.0 GB/s)
gemv (warmup): 0.049825 seconds (0.322 Gnz/s, 1.287 Gflop/s, 7.9 to 13.0 GB/s)
gemv (warmup): 0.049761 seconds (0.322 Gnz/s, 1.289 Gflop/s, 7.9 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.049820 seconds (0.322 Gnz/s, 1.288 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.049832 seconds (0.322 Gnz/s, 1.287 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.049829 seconds (0.322 Gnz/s, 1.287 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.049817 seconds (0.322 Gnz/s, 1.288 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.049929 seconds (0.321 Gnz/s, 1.285 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050137 seconds (0.320 Gnz/s, 1.279 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050124 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050061 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050073 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050046 seconds (0.320 Gnz/s, 1.282 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050072 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050046 seconds (0.320 Gnz/s, 1.282 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050084 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050122 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050081 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050102 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050098 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050068 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050069 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050119 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050045 seconds (0.320 Gnz/s, 1.282 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050136 seconds (0.320 Gnz/s, 1.279 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050113 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050083 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050035 seconds (0.321 Gnz/s, 1.282 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.050130 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050130 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050103 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.050081 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
