
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.332067 seconds (21.5 MB/s)
csr_from_coo: 0.023743 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.007752 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.007529 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.007524 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007540 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007535 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007525 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007528 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007532 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007532 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007519 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007532 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007537 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007534 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007533 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007519 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.007531 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
