
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579418 seconds (23.0 MB/s)
csr_from_coo: 0.016225 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.002283 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv (warmup): 0.002275 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002267 seconds (0.257 Gnz/s, 1.006 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002258 seconds (0.258 Gnz/s, 1.010 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002263 seconds (0.258 Gnz/s, 1.008 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002259 seconds (0.258 Gnz/s, 1.010 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002257 seconds (0.258 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002262 seconds (0.258 Gnz/s, 1.009 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002263 seconds (0.258 Gnz/s, 1.009 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002260 seconds (0.258 Gnz/s, 1.010 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002256 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002264 seconds (0.258 Gnz/s, 1.008 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002254 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002260 seconds (0.258 Gnz/s, 1.010 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002256 seconds (0.259 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002261 seconds (0.258 Gnz/s, 1.009 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002265 seconds (0.257 Gnz/s, 1.007 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.015 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002258 seconds (0.258 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002254 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002263 seconds (0.258 Gnz/s, 1.008 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002249 seconds (0.259 Gnz/s, 1.015 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002249 seconds (0.259 Gnz/s, 1.015 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002261 seconds (0.258 Gnz/s, 1.009 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002264 seconds (0.258 Gnz/s, 1.008 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002249 seconds (0.259 Gnz/s, 1.015 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002263 seconds (0.258 Gnz/s, 1.008 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002251 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002252 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002266 seconds (0.257 Gnz/s, 1.007 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002256 seconds (0.259 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002254 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002259 seconds (0.258 Gnz/s, 1.010 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002249 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002247 seconds (0.260 Gnz/s, 1.016 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002256 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002259 seconds (0.258 Gnz/s, 1.010 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002250 seconds (0.259 Gnz/s, 1.014 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.002255 seconds (0.259 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.002253 seconds (0.259 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
