
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.777054 seconds (22.3 MB/s)
csr_from_coo: 0.023084 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.004403 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv (warmup): 0.004423 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv (warmup): 0.004397 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004419 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004390 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004408 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004390 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004390 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004394 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004387 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004404 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004383 seconds (0.202 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004409 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004399 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004425 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004388 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004408 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004392 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004390 seconds (0.202 Gnz/s, 0.748 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004414 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004395 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004424 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004396 seconds (0.201 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004428 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004412 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004433 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004411 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004440 seconds (0.199 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004409 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
