
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.493878 seconds (25.3 MB/s)
csr_from_coo: 0.033323 seconds, 534388 rows, 534388 columns, 1643420 nonzeros, 2 to 249643 nonzeros per row, 1 threads, 534388 to 534388 rows per thread, 1643420 to 1643420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.054101 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.054083 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.054018 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.054142 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054113 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054202 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054165 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054183 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054140 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054114 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054138 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054147 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054107 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054162 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054133 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054104 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.054210 seconds (0.020 Gnz/s, 0.061 Gflop/s, 0.6 to 0.8 GB/s)
