
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.044398 seconds (27.6 MB/s)
csr_from_coo: 0.181025 seconds, 66463 rows, 66463 columns, 10352819 nonzeros, 4 to 66395 nonzeros per row, 1 threads, 66463 to 66463 rows per thread, 10352819 to 10352819 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.011224 seconds (0.464 Gnz/s, 1.845 Gflop/s, 11.2 to 18.5 GB/s)
gemv (warmup): 0.011018 seconds (0.473 Gnz/s, 1.879 Gflop/s, 11.4 to 18.9 GB/s)
gemv (warmup): 0.011021 seconds (0.473 Gnz/s, 1.879 Gflop/s, 11.4 to 18.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011026 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011032 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011044 seconds (0.472 Gnz/s, 1.875 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.011029 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011037 seconds (0.472 Gnz/s, 1.876 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011011 seconds (0.473 Gnz/s, 1.880 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011023 seconds (0.473 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011026 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011028 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011017 seconds (0.473 Gnz/s, 1.879 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011031 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011028 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011042 seconds (0.472 Gnz/s, 1.875 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.011020 seconds (0.473 Gnz/s, 1.879 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011030 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011032 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011016 seconds (0.473 Gnz/s, 1.880 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011035 seconds (0.472 Gnz/s, 1.876 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011019 seconds (0.473 Gnz/s, 1.879 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.010997 seconds (0.474 Gnz/s, 1.883 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011041 seconds (0.472 Gnz/s, 1.875 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011027 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011024 seconds (0.473 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011034 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
