
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773755 seconds (20.6 MB/s)
csr_from_coo: 0.038538 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.014962 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014717 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014733 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014783 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014778 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014783 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014793 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014775 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014784 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014773 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014800 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014775 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014797 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014784 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014813 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014793 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014795 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014792 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014783 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014811 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014913 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014907 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014930 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014907 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014930 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014919 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014919 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014927 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014909 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014915 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014906 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014921 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014901 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014915 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014907 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014920 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014913 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014916 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014928 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014925 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014903 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014932 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014941 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014930 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014921 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014940 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014908 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014928 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014915 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014918 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014924 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014918 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014926 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014916 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014920 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014924 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014925 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014910 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014909 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014932 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014934 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014913 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014904 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014939 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014921 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014920 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014927 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014935 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014929 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014925 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014931 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014930 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014927 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014930 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014918 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014936 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014928 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014918 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014940 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014933 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014932 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014923 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014925 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014920 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014924 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014946 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014920 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014947 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014915 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014929 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
