
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.125746 seconds (27.0 MB/s)
csr_from_coo: 0.014805 seconds, 16614 rows, 16614 columns, 1096948 nonzeros, 14 to 90 nonzeros per row, 1 threads, 16614 to 16614 rows per thread, 1096948 to 1096948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.002583 seconds (0.425 Gnz/s, 0.849 Gflop/s, 5.3 to 8.6 GB/s)
gemv (warmup): 0.002533 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.4 to 8.8 GB/s)
gemv (warmup): 0.002533 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.4 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002530 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.002540 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.002529 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.002529 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.002531 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.002543 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.002529 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.002529 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.002530 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
