
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.891360 seconds (26.9 MB/s)
csr_from_coo: 0.029577 seconds, 22835 rows, 22835 columns, 1642833 nonzeros, 1 to 924 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1642833 to 1642833 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.001911 seconds (0.860 Gnz/s, 1.719 Gflop/s, 10.6 to 17.4 GB/s)
gemv (warmup): 0.001852 seconds (0.887 Gnz/s, 1.774 Gflop/s, 10.9 to 17.9 GB/s)
gemv (warmup): 0.001849 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001846 seconds (0.890 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001844 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001862 seconds (0.882 Gnz/s, 1.764 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001844 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001844 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001845 seconds (0.890 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001847 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.001866 seconds (0.880 Gnz/s, 1.760 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001848 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
