
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.144034 seconds (31.9 MB/s)
csr_from_coo: 0.052961 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.011793 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv (warmup): 0.011718 seconds (0.179 Gnz/s, 0.627 Gflop/s, 4.8 to 7.0 GB/s)
gemv (warmup): 0.011702 seconds (0.179 Gnz/s, 0.628 Gflop/s, 4.8 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011734 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011748 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011749 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011744 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011748 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011722 seconds (0.179 Gnz/s, 0.627 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011721 seconds (0.179 Gnz/s, 0.627 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011741 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011759 seconds (0.179 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011735 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011746 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011734 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011747 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011760 seconds (0.179 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011749 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011728 seconds (0.179 Gnz/s, 0.627 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011741 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011736 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011755 seconds (0.179 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011767 seconds (0.178 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011733 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011741 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011744 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011736 seconds (0.179 Gnz/s, 0.626 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011763 seconds (0.179 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
