
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.143371 seconds (31.9 MB/s)
csr_from_coo: 0.052827 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.011973 seconds (0.175 Gnz/s, 0.614 Gflop/s, 4.7 to 6.8 GB/s)
gemv (warmup): 0.011943 seconds (0.176 Gnz/s, 0.615 Gflop/s, 4.7 to 6.9 GB/s)
gemv (warmup): 0.011981 seconds (0.175 Gnz/s, 0.613 Gflop/s, 4.7 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012017 seconds (0.175 Gnz/s, 0.612 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012013 seconds (0.175 Gnz/s, 0.612 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012023 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012041 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012055 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012069 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012048 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012053 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012062 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012066 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012073 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012070 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012078 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012027 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012077 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012074 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012068 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012061 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012068 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012066 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012065 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012067 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012064 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012077 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012051 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012059 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012037 seconds (0.174 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012043 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012079 seconds (0.174 Gnz/s, 0.608 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012046 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012061 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012060 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012066 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.012065 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
