
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.404969 seconds (25.8 MB/s)
csr_from_coo: 0.021912 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.023272 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.023292 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.023312 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023266 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023262 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023288 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023297 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023256 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023285 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023265 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023223 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023281 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023256 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023239 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023260 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023264 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023216 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023283 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023292 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023282 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023262 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023279 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023291 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023252 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023278 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023271 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023269 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023252 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023253 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023273 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023232 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023285 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023275 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023250 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023251 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023250 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023262 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023341 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023144 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023214 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023332 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023253 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023286 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023347 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023295 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023248 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023289 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023269 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023288 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023295 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023281 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023254 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023328 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023248 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023268 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023256 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023269 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023261 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023308 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023206 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023246 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023280 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023264 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023269 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023276 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023263 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023284 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023240 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023252 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023282 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023280 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023243 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023260 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023273 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023278 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023274 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023261 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023255 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023338 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023225 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023265 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023295 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023260 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023268 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023301 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023253 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023270 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023281 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023287 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023264 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023321 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023284 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023248 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023331 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023237 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023303 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023280 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023270 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023213 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023277 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023253 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023233 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023260 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
