
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.673213 seconds (32.1 MB/s)
csr_from_coo: 0.030963 seconds, 321671 rows, 321671 columns, 1827807 nonzeros, 1 to 412 nonzeros per row, 1 threads, 321671 to 321671 rows per thread, 1827807 to 1827807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.009313 seconds (0.196 Gnz/s, 0.393 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.009221 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.009228 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009251 seconds (0.198 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009235 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009239 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009234 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009240 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009231 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009221 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009235 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009222 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009229 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009235 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009233 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009232 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009238 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009239 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009231 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009226 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009236 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.009231 seconds (0.198 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
