
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.847662 seconds (32.7 MB/s)
csr_from_coo: 0.021990 seconds, 66127 rows, 66127 columns, 1660579 nonzeros, 8 to 27 nonzeros per row, 1 threads, 66127 to 66127 rows per thread, 1660579 to 1660579 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.005182 seconds (0.167 Gnz/s, 0.641 Gflop/s, 4.2 to 6.6 GB/s)
gemv (warmup): 0.004952 seconds (0.174 Gnz/s, 0.671 Gflop/s, 4.3 to 6.9 GB/s)
gemv (warmup): 0.004928 seconds (0.175 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004944 seconds (0.175 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004934 seconds (0.175 Gnz/s, 0.673 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004934 seconds (0.175 Gnz/s, 0.673 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004924 seconds (0.175 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.004938 seconds (0.175 Gnz/s, 0.673 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004929 seconds (0.175 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.004937 seconds (0.175 Gnz/s, 0.673 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004922 seconds (0.175 Gnz/s, 0.675 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.004936 seconds (0.175 Gnz/s, 0.673 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004922 seconds (0.175 Gnz/s, 0.675 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.004939 seconds (0.175 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.004929 seconds (0.175 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.004935 seconds (0.175 Gnz/s, 0.673 Gflop/s, 4.4 to 6.9 GB/s)
