
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.840075 seconds (28.7 MB/s)
csr_from_coo: 0.031178 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.003288 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv (warmup): 0.003215 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.003205 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003232 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003206 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003235 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003208 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003210 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003219 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003215 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003205 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003223 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003207 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003215 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003224 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003213 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003214 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003233 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003210 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003230 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003212 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003223 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003208 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003214 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003219 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003206 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003212 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003231 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003206 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003232 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003212 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003213 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003225 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003210 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003221 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003209 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003215 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003225 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003218 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003207 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003208 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003211 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003228 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003208 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003205 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003224 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003216 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003207 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003229 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003214 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
