
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.275748 seconds (28.5 MB/s)
csr_from_coo: 0.063149 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.005098 seconds (0.752 Gnz/s, 1.504 Gflop/s, 9.3 to 15.2 GB/s)
gemv (warmup): 0.005064 seconds (0.757 Gnz/s, 1.514 Gflop/s, 9.4 to 15.4 GB/s)
gemv (warmup): 0.005042 seconds (0.760 Gnz/s, 1.521 Gflop/s, 9.4 to 15.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005059 seconds (0.758 Gnz/s, 1.515 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005043 seconds (0.760 Gnz/s, 1.520 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005054 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005043 seconds (0.760 Gnz/s, 1.520 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005056 seconds (0.758 Gnz/s, 1.516 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005042 seconds (0.760 Gnz/s, 1.520 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005052 seconds (0.759 Gnz/s, 1.517 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005042 seconds (0.760 Gnz/s, 1.520 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005054 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.005041 seconds (0.760 Gnz/s, 1.521 Gflop/s, 9.4 to 15.4 GB/s)
