
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.167812 seconds (25.3 MB/s)
csr_from_coo: 0.162460 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv (warmup): 0.019758 seconds (0.300 Gnz/s, 1.178 Gflop/s, 7.3 to 12.0 GB/s)
gemv (warmup): 0.019769 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019793 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019801 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019794 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019793 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019792 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019812 seconds (0.299 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019805 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019804 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019792 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019798 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019801 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019769 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019784 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019801 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019795 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019787 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019782 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019799 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019778 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019811 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019807 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019776 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019793 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019800 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019807 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019771 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019782 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019784 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019785 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019785 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019809 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019790 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019799 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019799 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019797 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019795 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019809 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019782 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019799 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019800 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019790 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019776 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019786 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019798 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019815 seconds (0.299 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019794 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019782 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019793 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019800 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019775 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019803 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019778 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019812 seconds (0.299 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019801 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019784 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019827 seconds (0.299 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019818 seconds (0.299 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019798 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019782 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019795 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019789 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019784 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019800 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019787 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019800 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019787 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019799 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019797 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019785 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019799 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019787 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019788 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019781 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019791 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019812 seconds (0.299 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019787 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019798 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019809 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019800 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019787 seconds (0.300 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019797 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019804 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019797 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019810 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019796 seconds (0.299 Gnz/s, 1.175 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.019792 seconds (0.299 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1895783105,4385833343,21795106,739403200,57231110,703836,310687,141252,95249930,2.313468,2199.427165,0.050243,0.029950,7.379669,10.929906,1494.126696,0.202465,1.994080
total,-1,1895783105,4385833343,21795106,739403200,57231110,703836,310687,141252,95249930,2.313468,2199.427165,0.050243,0.029950,7.379669,10.929906,1494.126696,0.202465,1.994080
