
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505582 seconds (26.6 MB/s)
csr_from_coo: 0.219818 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.063849 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.063722 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.063681 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.063693 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063613 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063646 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063608 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063657 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063611 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063597 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063597 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063568 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063582 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063627 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063595 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063583 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063605 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063545 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063603 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063606 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063590 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063606 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063589 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063610 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063561 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063546 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063610 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063589 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063617 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063585 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063610 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063559 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063567 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063584 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063598 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063605 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063622 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063647 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063573 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063594 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063608 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063599 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063573 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.063574 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.6 to 2.2 GB/s)
