
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.086887 seconds (29.7 MB/s)
csr_from_coo: 1.060337 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.391365 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.391231 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.391138 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.391653 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.391626 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.391628 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.391691 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.391673 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.391778 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.391614 seconds (0.032 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
