
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.421756 seconds (28.2 MB/s)
csr_from_coo: 3.109992 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.675876 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.678373 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.678631 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.678871 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679199 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679448 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679207 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679455 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679218 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679125 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
