
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.195005 seconds (19.0 MB/s)
csr_from_coo: 0.106358 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.034138 seconds (0.097 Gnz/s, 0.194 Gflop/s, 2.0 to 2.5 GB/s)
gemv (warmup): 0.034180 seconds (0.097 Gnz/s, 0.194 Gflop/s, 2.0 to 2.5 GB/s)
gemv (warmup): 0.034200 seconds (0.097 Gnz/s, 0.194 Gflop/s, 2.0 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034272 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034264 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034237 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034244 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034247 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034228 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034234 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034284 seconds (0.097 Gnz/s, 0.193 Gflop/s, 2.0 to 2.5 GB/s)
gemv: 0.034431 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034435 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034441 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034416 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034451 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034413 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034427 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034443 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.034483 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.034501 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.034465 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.9 to 2.4 GB/s)
