
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.499434 seconds (26.0 MB/s)
csr_from_coo: 0.101621 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.024764 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.023977 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.023966 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024021 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024026 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024002 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.023997 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024009 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.023991 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024016 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024023 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024015 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024003 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024010 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024039 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024012 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
