
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.527652 seconds (23.8 MB/s)
csr_from_coo: 0.066775 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.021611 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021262 seconds (0.049 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021277 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021292 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021276 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021273 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021293 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021289 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021295 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021375 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021327 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021280 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021309 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021307 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021293 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021312 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021290 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021296 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
