
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.488727 seconds (23.4 MB/s)
csr_from_coo: 0.068257 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.020975 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.020478 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.020468 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020499 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020497 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020496 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020501 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020503 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020509 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020486 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020489 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020496 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020489 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020506 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020501 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020496 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020512 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020513 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020506 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020496 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
