
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.745438 seconds (26.8 MB/s)
csr_from_coo: 0.061808 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.051280 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.051222 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.051219 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.051298 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051298 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051313 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051292 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051295 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051296 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051296 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051276 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051317 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051302 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051296 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051291 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051318 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051311 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051290 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051292 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051275 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051293 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051310 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051282 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051297 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051309 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051314 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051321 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051309 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051309 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051293 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051302 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
