
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.532832 seconds (25.1 MB/s)
csr_from_coo: 2.208498 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.119135 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv (warmup): 0.118624 seconds (0.423 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
gemv (warmup): 0.118608 seconds (0.423 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.118644 seconds (0.422 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118794 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118758 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118681 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118752 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118706 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118678 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118722 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118675 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118839 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118735 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118719 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118725 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118723 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118688 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118816 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118693 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118714 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118730 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118807 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118793 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118805 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118831 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118806 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118659 seconds (0.422 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118823 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118760 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118809 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118743 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118877 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118832 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118798 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118659 seconds (0.422 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118660 seconds (0.422 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118671 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118673 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118682 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118812 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118774 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118797 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118759 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118761 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118774 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118848 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118718 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118725 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118754 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118812 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118717 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118796 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118624 seconds (0.423 Gnz/s, 1.690 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118696 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118727 seconds (0.422 Gnz/s, 1.689 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118747 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 0.118877 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118788 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 0.118781 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
