
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.379202 seconds (25.4 MB/s)
csr_from_coo: 0.033849 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.002561 seconds (0.465 Gnz/s, 1.825 Gflop/s, 11.4 to 18.5 GB/s)
gemv (warmup): 0.002511 seconds (0.475 Gnz/s, 1.861 Gflop/s, 11.6 to 18.9 GB/s)
gemv (warmup): 0.002480 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002491 seconds (0.479 Gnz/s, 1.876 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002495 seconds (0.478 Gnz/s, 1.873 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.002483 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002495 seconds (0.478 Gnz/s, 1.873 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.002479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002481 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002493 seconds (0.478 Gnz/s, 1.875 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.002477 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002477 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002494 seconds (0.478 Gnz/s, 1.874 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002481 seconds (0.480 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002492 seconds (0.478 Gnz/s, 1.876 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002477 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002491 seconds (0.478 Gnz/s, 1.876 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002481 seconds (0.480 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002494 seconds (0.478 Gnz/s, 1.874 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.002479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002494 seconds (0.478 Gnz/s, 1.874 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.002481 seconds (0.480 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002477 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002491 seconds (0.478 Gnz/s, 1.876 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002478 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
