
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.156511 seconds (19.4 MB/s)
csr_from_coo: 0.106358 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.029248 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv (warmup): 0.029230 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv (warmup): 0.029187 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029255 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029234 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029220 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029241 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029242 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029209 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029204 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029235 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029203 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029226 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029210 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029203 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029230 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029244 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029236 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029249 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029234 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029212 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029230 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029234 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029234 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029200 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029201 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029229 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029215 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029222 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029233 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029212 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029212 seconds (0.113 Gnz/s, 0.227 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029244 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029225 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
gemv: 0.029229 seconds (0.113 Gnz/s, 0.226 Gflop/s, 2.3 to 2.9 GB/s)
