
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.718141 seconds (27.8 MB/s)
csr_from_coo: 0.061832 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.024207 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv (warmup): 0.024151 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv (warmup): 0.024159 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024191 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.024179 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.024203 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.024182 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.024212 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.024171 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
gemv: 0.024178 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.6 to 3.3 GB/s)
