
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.526892 seconds (22.4 MB/s)
csr_from_coo: 1.902405 seconds, 2601977 rows, 2601977 columns, 36233450 nonzeros, 0 to 38148 nonzeros per row, 1 threads, 2601977 to 2601977 rows per thread, 36233450 to 36233450 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.391610 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.391966 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.391829 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.392082 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392218 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392215 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392175 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392117 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392189 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.391977 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392155 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392152 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.391931 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392164 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392268 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.391972 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392266 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392093 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392098 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392159 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392186 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392342 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392211 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392098 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392074 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392080 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392086 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392233 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.391981 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392097 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392219 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.391994 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392108 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392077 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392084 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.392225 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
