
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.404743 seconds (28.5 MB/s)
csr_from_coo: 2.409480 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.583302 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.583032 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.583125 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.583752 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583655 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583504 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583758 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583716 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583698 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583635 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583556 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583757 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583568 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583999 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583721 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583823 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583838 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583649 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583888 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583625 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583788 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583702 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.583699 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
