
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.950383 seconds (23.5 MB/s)
csr_from_coo: 0.040470 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.002175 seconds (0.917 Gnz/s, 1.834 Gflop/s, 11.3 to 18.6 GB/s)
gemv (warmup): 0.002055 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.002050 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002055 seconds (0.971 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002084 seconds (0.957 Gnz/s, 1.915 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002053 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002066 seconds (0.965 Gnz/s, 1.931 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002054 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
