
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.314702 seconds (27.2 MB/s)
csr_from_coo: 0.101879 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.059511 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.059892 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.059819 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.059656 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059796 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059855 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059794 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059787 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059926 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059772 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059842 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059682 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059764 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059714 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059841 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059864 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059724 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059764 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059745 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059851 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059789 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059790 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059773 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059788 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059688 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059703 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059702 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059695 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059723 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
