
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.487209 seconds (28.8 MB/s)
csr_from_coo: 0.068171 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.004704 seconds (0.471 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv (warmup): 0.004488 seconds (0.494 Gnz/s, 1.939 Gflop/s, 12.1 to 19.7 GB/s)
gemv (warmup): 0.004487 seconds (0.494 Gnz/s, 1.940 Gflop/s, 12.1 to 19.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004489 seconds (0.494 Gnz/s, 1.939 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.004498 seconds (0.493 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.004481 seconds (0.494 Gnz/s, 1.942 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.004503 seconds (0.492 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.004486 seconds (0.494 Gnz/s, 1.940 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.004500 seconds (0.492 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.004483 seconds (0.494 Gnz/s, 1.942 Gflop/s, 12.1 to 19.7 GB/s)
