
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.997614 seconds (30.0 MB/s)
csr_from_coo: 0.208854 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.018451 seconds (0.310 Gnz/s, 1.223 Gflop/s, 7.5 to 12.4 GB/s)
gemv (warmup): 0.018269 seconds (0.313 Gnz/s, 1.235 Gflop/s, 7.6 to 12.5 GB/s)
gemv (warmup): 0.018251 seconds (0.313 Gnz/s, 1.237 Gflop/s, 7.6 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018317 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018323 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018341 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018290 seconds (0.313 Gnz/s, 1.234 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018312 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018313 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018371 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018351 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018381 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018335 seconds (0.312 Gnz/s, 1.231 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018360 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018359 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018339 seconds (0.312 Gnz/s, 1.231 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018387 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018329 seconds (0.312 Gnz/s, 1.231 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018349 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018356 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018315 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018321 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018350 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018346 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018357 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018360 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018354 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018336 seconds (0.312 Gnz/s, 1.231 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018355 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018346 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018325 seconds (0.312 Gnz/s, 1.231 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018328 seconds (0.312 Gnz/s, 1.231 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018355 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018304 seconds (0.312 Gnz/s, 1.233 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018347 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
