
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.658499 seconds (28.9 MB/s)
csr_from_coo: 0.158687 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.013060 seconds (0.328 Gnz/s, 1.294 Gflop/s, 8.0 to 13.1 GB/s)
gemv (warmup): 0.012780 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.1 to 13.4 GB/s)
gemv (warmup): 0.012771 seconds (0.335 Gnz/s, 1.324 Gflop/s, 8.2 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012818 seconds (0.334 Gnz/s, 1.319 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.012802 seconds (0.335 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.012777 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012774 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012810 seconds (0.334 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.012786 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012790 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012779 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012780 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012765 seconds (0.335 Gnz/s, 1.324 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012779 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012806 seconds (0.334 Gnz/s, 1.320 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.012783 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012788 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012790 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012789 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012765 seconds (0.335 Gnz/s, 1.324 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012770 seconds (0.335 Gnz/s, 1.324 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012787 seconds (0.335 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012773 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012781 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.012771 seconds (0.335 Gnz/s, 1.324 Gflop/s, 8.2 to 13.4 GB/s)
