
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.184520 seconds (25.0 MB/s)
csr_from_coo: 0.501918 seconds, 343791 rows, 343791 columns, 26837113 nonzeros, 24 to 435 nonzeros per row, 1 threads, 343791 to 343791 rows per thread, 26837113 to 26837113 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.043566 seconds (0.312 Gnz/s, 1.232 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.043746 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.044448 seconds (0.306 Gnz/s, 1.208 Gflop/s, 7.4 to 12.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.044432 seconds (0.306 Gnz/s, 1.208 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.044387 seconds (0.306 Gnz/s, 1.209 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.044841 seconds (0.303 Gnz/s, 1.197 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.045281 seconds (0.300 Gnz/s, 1.185 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.045245 seconds (0.300 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.045194 seconds (0.301 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.045234 seconds (0.300 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
