
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.332308 seconds (23.8 MB/s)
csr_from_coo: 0.017164 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.002035 seconds (0.751 Gnz/s, 1.501 Gflop/s, 9.8 to 15.6 GB/s)
gemv (warmup): 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv (warmup): 0.002025 seconds (0.755 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002003 seconds (0.763 Gnz/s, 1.526 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002016 seconds (0.758 Gnz/s, 1.516 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002007 seconds (0.761 Gnz/s, 1.523 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.516 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002004 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.523 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002003 seconds (0.763 Gnz/s, 1.526 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.523 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.516 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002002 seconds (0.763 Gnz/s, 1.527 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002007 seconds (0.761 Gnz/s, 1.523 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002016 seconds (0.758 Gnz/s, 1.516 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002022 seconds (0.756 Gnz/s, 1.512 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002018 seconds (0.757 Gnz/s, 1.515 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002003 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002021 seconds (0.756 Gnz/s, 1.513 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002006 seconds (0.762 Gnz/s, 1.523 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002016 seconds (0.758 Gnz/s, 1.516 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002008 seconds (0.761 Gnz/s, 1.522 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002005 seconds (0.762 Gnz/s, 1.524 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002004 seconds (0.763 Gnz/s, 1.525 Gflop/s, 10.0 to 15.8 GB/s)
