
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.143449 seconds (31.9 MB/s)
csr_from_coo: 0.052865 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.011625 seconds (0.181 Gnz/s, 0.632 Gflop/s, 4.9 to 7.0 GB/s)
gemv (warmup): 0.011530 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv (warmup): 0.011536 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011561 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.011551 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.011553 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.011557 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.011572 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.011563 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.011554 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
