
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.086649 seconds (26.2 MB/s)
csr_from_coo: 0.062014 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.002120 seconds (0.891 Gnz/s, 3.541 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002099 seconds (0.900 Gnz/s, 3.576 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002098 seconds (0.900 Gnz/s, 3.577 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002117 seconds (0.892 Gnz/s, 3.545 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002090 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.574 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002124 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002101 seconds (0.899 Gnz/s, 3.573 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002143 seconds (0.882 Gnz/s, 3.502 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002094 seconds (0.902 Gnz/s, 3.585 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002118 seconds (0.892 Gnz/s, 3.544 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.002116 seconds (0.893 Gnz/s, 3.547 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.575 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415794020,480399362,2574306,244200000,17650525,675,33627,9923,19744194,1.155378,2206.046349,0.047486,0.042345,20.699201,11.821494,4497.393799,0.217274,0.217765
total,-1,415794020,480399362,2574306,244200000,17650525,675,33627,9923,19744194,1.155378,2206.046349,0.047486,0.042345,20.699201,11.821494,4497.393799,0.217274,0.217765
