
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.565634 seconds (27.3 MB/s)
csr_from_coo: 0.575383 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.054027 seconds (0.207 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.053421 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv (warmup): 0.053404 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053475 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053504 seconds (0.209 Gnz/s, 0.813 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053473 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053479 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053527 seconds (0.209 Gnz/s, 0.813 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053475 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053465 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053511 seconds (0.209 Gnz/s, 0.813 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053511 seconds (0.209 Gnz/s, 0.813 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053502 seconds (0.209 Gnz/s, 0.813 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053491 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
