
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.386017 seconds (27.3 MB/s)
csr_from_coo: 0.866507 seconds, 1157456 rows, 1157456 columns, 48538952 nonzeros, 6 to 110 nonzeros per row, 1 threads, 1157456 to 1157456 rows per thread, 48538952 to 48538952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.115184 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv (warmup): 0.115090 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv (warmup): 0.115124 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.115211 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115227 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115213 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115196 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115229 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115226 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115237 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115217 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115212 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115208 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115263 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115257 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115200 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115206 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115211 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115196 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115248 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115228 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115217 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115243 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115241 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115225 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115252 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115259 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115177 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115190 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115218 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115272 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115150 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115212 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115207 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115192 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115239 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115258 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115211 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115197 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115239 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115220 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115195 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115207 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115232 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115210 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115231 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115208 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115258 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115207 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115221 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115252 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115244 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115247 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115207 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115207 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115251 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115269 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115205 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115216 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115237 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115253 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115233 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115200 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115241 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115223 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115209 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115229 seconds (0.216 Gnz/s, 0.842 Gflop/s, 5.3 to 8.6 GB/s)
