
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.333253 seconds (23.7 MB/s)
csr_from_coo: 0.017176 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.002035 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.8 to 15.6 GB/s)
gemv (warmup): 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv (warmup): 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001974 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.542 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001974 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001970 seconds (0.776 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001970 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.542 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001974 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001987 seconds (0.769 Gnz/s, 1.538 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.542 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001985 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001974 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001973 seconds (0.774 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.770 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001974 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.551 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001984 seconds (0.770 Gnz/s, 1.540 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001971 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001972 seconds (0.775 Gnz/s, 1.550 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001973 seconds (0.775 Gnz/s, 1.549 Gflop/s, 10.2 to 16.1 GB/s)
gemv: 0.001983 seconds (0.771 Gnz/s, 1.541 Gflop/s, 10.1 to 16.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,388458872,453939600,7033706,129424000,7202174,4433,11521,2007,9437436,1.168565,2206.372748,0.024295,0.018506,8.950259,34.187318,2550.447953,0.284958,0.205740
total,-1,388458872,453939600,7033706,129424000,7202174,4433,11521,2007,9437436,1.168565,2206.372748,0.024295,0.018506,8.950259,34.187318,2550.447953,0.284958,0.205740
