
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.579642 seconds (27.0 MB/s)
csr_from_coo: 0.227444 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.036074 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.036030 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.036004 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036002 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036045 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036032 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036063 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036040 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036057 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036059 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036013 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036038 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036039 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
