
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.643448 seconds (26.9 MB/s)
csr_from_coo: 0.227538 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.036052 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.036014 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.035998 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036041 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036017 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036043 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036026 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036052 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036063 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036049 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036075 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036055 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036025 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036057 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036037 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036029 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036039 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036011 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036036 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036024 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036026 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036036 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036002 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036040 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036032 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036021 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036062 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036046 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036027 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036067 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036039 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036037 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036032 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036042 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036045 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036015 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036054 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036035 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036038 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036023 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036020 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036029 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036025 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036025 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036039 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036056 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036008 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036067 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036017 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036043 seconds (0.250 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036036 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036028 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036020 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
