
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.079179 seconds (26.2 MB/s)
csr_from_coo: 0.062138 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.002333 seconds (0.810 Gnz/s, 3.217 Gflop/s, 19.6 to 32.4 GB/s)
gemv (warmup): 0.002258 seconds (0.837 Gnz/s, 3.324 Gflop/s, 20.2 to 33.4 GB/s)
gemv (warmup): 0.002258 seconds (0.837 Gnz/s, 3.325 Gflop/s, 20.2 to 33.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002277 seconds (0.830 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.002259 seconds (0.836 Gnz/s, 3.322 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002253 seconds (0.838 Gnz/s, 3.331 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.002255 seconds (0.838 Gnz/s, 3.329 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002265 seconds (0.834 Gnz/s, 3.313 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.002259 seconds (0.836 Gnz/s, 3.323 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002256 seconds (0.838 Gnz/s, 3.327 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002257 seconds (0.837 Gnz/s, 3.326 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002257 seconds (0.837 Gnz/s, 3.326 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002268 seconds (0.833 Gnz/s, 3.309 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.002258 seconds (0.837 Gnz/s, 3.324 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002255 seconds (0.838 Gnz/s, 3.329 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002255 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.002266 seconds (0.834 Gnz/s, 3.313 Gflop/s, 20.2 to 33.3 GB/s)
