
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.970421 seconds (24.9 MB/s)
csr_from_coo: 0.300596 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.032553 seconds (0.398 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.032293 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.032293 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032368 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032332 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032343 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032334 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032336 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032350 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032345 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032340 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032352 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032344 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032340 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032343 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032372 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032357 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032333 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032341 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032376 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032356 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032351 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032345 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032343 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032367 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032346 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
