
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 112.917846 seconds (27.7 MB/s)
csr_from_coo: 2.519940 seconds, 4382246 rows, 4382246 columns, 131577616 nonzeros, 1 to 613 nonzeros per row, 1 threads, 4382246 to 4382246 rows per thread, 131577616 to 131577616 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.359684 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv (warmup): 0.359294 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv (warmup): 0.359244 seconds (0.366 Gnz/s, 0.733 Gflop/s, 4.7 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.359607 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359737 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359728 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359595 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359656 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359601 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359624 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359778 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359658 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359737 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359610 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359749 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359674 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359704 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359727 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359662 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359721 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359628 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359685 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359633 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359728 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359691 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359642 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359638 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359639 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359602 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359602 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359617 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359683 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359698 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359641 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359609 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359740 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359773 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359719 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359743 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359729 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359732 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359633 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359612 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359710 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359703 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.359815 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
