
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.353669 seconds (28.3 MB/s)
csr_from_coo: 7.237027 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.951642 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.7 to 7.5 GB/s)
gemv (warmup): 0.939878 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv (warmup): 0.939786 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.940841 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940916 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.941038 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940919 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940779 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940825 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.941060 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940992 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940812 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940936 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.941009 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940720 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940763 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.941008 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940852 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.941047 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940777 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940962 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.941032 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
