
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.010555 seconds (25.0 MB/s)
csr_from_coo: 0.035671 seconds, 155376 rows, 155376 columns, 2512300 nonzeros, 9 to 3744 nonzeros per row, 1 threads, 155376 to 155376 rows per thread, 2512300 to 2512300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.008625 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.9 to 6.1 GB/s)
gemv (warmup): 0.008507 seconds (0.295 Gnz/s, 0.591 Gflop/s, 4.0 to 6.2 GB/s)
gemv (warmup): 0.008518 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.0 to 6.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008551 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008554 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008539 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008553 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008534 seconds (0.294 Gnz/s, 0.589 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008542 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008540 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
