
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462637 seconds (21.4 MB/s)
csr_from_coo: 0.012219 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.008923 seconds (0.070 Gnz/s, 0.259 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.008789 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.008783 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008806 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008800 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008800 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008798 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008797 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008785 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008786 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008795 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008797 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008800 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008800 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008798 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008803 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008791 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008798 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008801 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008804 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008803 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008801 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008802 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008802 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008792 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008800 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008801 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008803 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008803 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008804 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008801 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008803 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008788 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008807 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008815 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008806 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008815 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008800 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008809 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008809 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008814 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008808 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008801 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008798 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008808 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008813 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008799 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008809 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008811 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008813 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008812 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008813 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008797 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008798 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008810 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008813 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008816 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008817 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008816 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008817 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008803 seconds (0.071 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008813 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008816 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008815 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008813 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008817 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008817 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008818 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.008815 seconds (0.071 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,471801783,1963116049,8943306,125155200,5761217,89500,16917,23267,31370374,4.160892,2200.635208,0.066491,0.012126,1.667470,10.025365,571.216721,0.342565,0.892068
total,-1,471801783,1963116049,8943306,125155200,5761217,89500,16917,23267,31370374,4.160892,2200.635208,0.066491,0.012126,1.667470,10.025365,571.216721,0.342565,0.892068
