
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.955970 seconds (28.3 MB/s)
csr_from_coo: 0.052585 seconds, 1048576 rows, 1048576 columns, 4194298 nonzeros, 2 to 4 nonzeros per row, 1 threads, 1048576 to 1048576 rows per thread, 4194298 to 4194298 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.037003 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv (warmup): 0.036974 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv (warmup): 0.036982 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037029 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037035 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037050 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037019 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037044 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037062 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037026 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037068 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037036 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037050 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037035 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037084 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037069 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037054 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037076 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037030 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037017 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037026 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037035 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037034 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037040 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037043 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037058 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037044 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037036 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037019 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037024 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037057 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037075 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037030 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037043 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037032 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037046 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037060 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037049 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037027 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037041 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037008 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037049 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037035 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037027 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037046 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037048 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037062 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037044 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037007 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037031 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037012 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037040 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037053 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037048 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037053 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037038 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037038 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037040 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037038 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037001 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037022 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037064 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037060 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037026 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037034 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037062 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037062 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037024 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037034 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037018 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.036993 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037067 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037060 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037060 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037073 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037039 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037068 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037031 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037039 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037032 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037013 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037056 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037035 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037058 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037013 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037048 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037059 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037047 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037035 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037040 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037024 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037070 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037036 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037069 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037029 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037018 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037028 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037063 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037024 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037009 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037023 seconds (0.057 Gnz/s, 0.227 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037075 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.037039 seconds (0.057 Gnz/s, 0.226 Gflop/s, 2.0 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
