
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.661430 seconds (24.4 MB/s)
csr_from_coo: 0.207319 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.029539 seconds (0.375 Gnz/s, 0.749 Gflop/s, 4.6 to 7.6 GB/s)
gemv (warmup): 0.029444 seconds (0.376 Gnz/s, 0.751 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.029467 seconds (0.375 Gnz/s, 0.751 Gflop/s, 4.7 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029543 seconds (0.374 Gnz/s, 0.749 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029521 seconds (0.375 Gnz/s, 0.750 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029592 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029595 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029572 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029587 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029580 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029601 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029592 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029583 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029610 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029599 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029606 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029596 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029611 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029613 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029595 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029593 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029596 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029616 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029599 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029581 seconds (0.374 Gnz/s, 0.748 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.029610 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
